Crop,Soil pH Min,Soil pH Max,Soil Temp Min (°C),Soil Temp Max (°C),Rainfall Min (mm/year),Rainfall Max (mm/year),Humidity Min (%),Humidity Max (%),Soil Type
Wheat,6.0,7.5,10,24,450,650,60,75,Loam
Wheat,6.0,7.5,8,22,400,600,55,70,Loam
Wheat,5.8,7.2,12,26,500,700,65,80,ClayLoam
Rice,5.0,6.5,20,35,1000,2500,80,95,Clay
Rice,4.8,6.8,18,32,1200,2800,75,90,SiltyClay
Rice,5.2,6.2,22,38,800,2200,85,98,Clay
Corn,5.8,7.0,15,30,500,800,50,70,Loam
Corn,5.5,7.2,18,35,600,900,55,75,SiltLoam
Corn,6.0,7.5,12,28,400,700,45,65,SandyLoam
Soybean,6.0,6.8,15,30,500,700,60,80,Loam
Soybean,5.8,7.0,10,25,450,650,55,75,SandyLoam
Soybean,5.5,7.2,20,35,550,750,65,85,ClayLoam
Potato,4.8,5.5,15,20,500,700,70,85,SandyLoam
Potato,5.0,6.0,12,22,450,650,65,80,Loam
Potato,4.5,5.8,10,18,550,750,75,90,SandyLoam
Tomato,5.5,6.8,18,28,600,900,60,75,Loam
Tomato,5.8,7.0,20,35,500,800,55,70,SandyLoam
Tomato,5.0,6.5,15,25,700,1000,65,80,ClayLoam
Banana,5.5,7.0,25,35,2000,2500,75,90,SandyLoam
Banana,5.8,7.2,22,38,1800,2800,70,85,Loam
Banana,5.0,6.5,20,32,2200,3000,80,95,ClayLoam
Apple,5.0,6.5,7,25,500,1500,50,80,Loam
Apple,5.5,7.0,5,22,600,1200,45,75,SandyLoam
Apple,4.8,6.8,10,28,400,1000,55,85,ClayLoam
Orange,6.0,8.0,10,40,800,2000,60,90,SandyLoam
Orange,5.5,7.5,12,35,700,1800,65,85,Loam
Orange,6.5,8.5,8,30,900,2200,55,80,ClayLoam
Grape,5.5,7.5,15,35,600,1200,50,80,Loam
Grape,6.0,7.0,10,30,500,1000,45,75,SandyLoam
Grape,5.0,6.5,18,40,700,1500,60,90,ClayLoam
Coffee,4.5,6.0,15,24,1500,2000,70,85,SandyLoam
Coffee,5.0,6.5,18,30,1200,1800,65,80,Loam
Coffee,4.0,5.5,20,35,1600,2400,75,95,ClayLoam
Cocoa,5.0,7.0,25,28,1500,2500,80,90,SandyLoam
Cocoa,5.5,7.5,22,30,1300,2200,75,85,Loam
Cocoa,4.8,6.5,24,32,1700,2800,85,95,ClayLoam
Mango,5.5,7.5,24,30,800,2500,50,80,SandyLoam
Mango,6.0,8.0,20,35,700,2000,55,75,Loam
Mango,5.0,6.5,22,38,900,3000,60,90,ClayLoam
Pineapple,4.5,5.5,22,32,1000,1500,60,80,SandyLoam
Pineapple,4.0,6.0,20,35,800,1200,55,75,Loam
Pineapple,5.0,6.5,25,40,1200,1800,65,85,ClayLoam
Avocado,5.0,7.0,15,30,800,1200,60,75,Loam
Avocado,5.5,7.5,12,28,700,1000,55,70,SandyLoam
Avocado,4.5,6.5,18,35,900,1500,65,80,ClayLoam
Olive,6.0,8.0,15,25,300,700,50,70,Loam
Olive,5.5,7.5,10,30,400,800,45,65,SandyLoam
Olive,6.5,8.5,18,35,200,600,55,75,ClayLoam
Almond,6.0,7.5,15,30,500,800,40,60,Loam
Almond,5.5,7.0,10,25,400,700,35,55,SandyLoam
Almond,6.5,8.0,18,35,600,900,45,65,ClayLoam
Strawberry,5.5,6.5,10,26,600,800,60,75,SandyLoam
Strawberry,5.0,6.8,8,22,500,700,55,70,Loam
Strawberry,6.0,7.0,12,30,700,900,65,80,ClayLoam
Blueberry,4.0,5.0,15,25,1000,1500,70,80,Peat
Blueberry,4.5,5.5,18,30,800,1200,65,75,SandyLoam
Blueberry,3.5,4.5,10,20,1200,1800,75,85,Loam
Rubber,5.0,6.0,25,32,2000,3000,80,90,SandyLoam
Rubber,4.8,6.2,22,35,1800,2800,75,85,Loam
Rubber,5.5,6.5,28,40,2200,3500,85,95,ClayLoam
Tea,4.0,5.5,15,25,1500,3000,80,95,SandyLoam
Tea,4.5,6.0,18,30,1200,2500,75,90,Loam
Tea,3.5,5.0,10,22,1800,3500,85,98,ClayLoam
Sugarcane,6.0,7.5,25,35,1500,2500,70,90,Loam
Sugarcane,5.5,8.0,22,40,1200,2200,65,85,ClayLoam
Sugarcane,6.5,8.5,28,45,1800,3000,75,95,SandyLoam
Cotton,5.5,8.0,20,35,500,1000,50,70,Loam
Cotton,6.0,8.5,25,40,400,800,45,65,SandyLoam
Cotton,5.0,7.5,18,30,600,1200,55,75,ClayLoam
Durian,5.0,6.5,24,33,1500,2500,85,95,ClayLoam
Durian,5.2,6.8,22,35,1800,2800,80,90,Loam
Durian,4.8,6.2,26,40,2000,3000,88,98,SandyLoam
Rambutan,5.5,6.5,25,35,2000,3000,80,90,SandyLoam
Rambutan,5.0,7.0,22,32,1800,2800,75,85,Loam
Rambutan,6.0,7.0,28,38,2200,3500,85,95,ClayLoam
Mangosteen,5.0,6.0,25,35,2000,3000,85,95,ClayLoam
Mangosteen,4.8,5.8,22,32,1800,2800,80,90,Loam
Mangosteen,5.2,6.2,28,40,2200,3500,88,98,SandyLoam
Jackfruit,6.0,7.5,25,35,1500,2500,70,85,SandyLoam
Jackfruit,5.5,7.0,22,32,1200,2200,65,80,Loam
Jackfruit,6.5,8.0,28,40,1800,3000,75,90,ClayLoam
Lychee,5.0,6.5,20,35,1200,1500,70,90,Loam
Lychee,5.5,7.0,18,30,1000,1400,65,85,SandyLoam
Lychee,4.5,6.0,22,40,1400,1800,75,95,ClayLoam
Longan,5.5,6.5,20,30,1500,2000,70,85,Loam
Longan,5.0,7.0,18,28,1300,1800,65,80,SandyLoam
Longan,6.0,7.0,22,35,1700,2200,75,90,ClayLoam
Guava,4.5,7.0,23,30,1000,2000,60,85,SandyLoam
Guava,5.0,7.5,20,28,800,1800,55,75,Loam
Guava,4.0,6.5,25,35,1200,2500,65,90,ClayLoam
PassionFruit,6.0,7.5,20,30,1500,2500,70,85,SandyLoam
PassionFruit,5.5,7.0,18,28,1200,2200,65,80,Loam
PassionFruit,6.5,8.0,22,35,1800,3000,75,95,ClayLoam
DragonFruit,6.0,7.0,20,30,500,1500,60,80,SandyLoam
DragonFruit,5.5,6.5,18,28,400,1200,55,75,Loam
DragonFruit,6.5,7.5,22,35,600,1800,65,85,ClayLoam
Pomegranate,5.5,7.5,18,35,500,800,50,70,Loam
Pomegranate,6.0,8.0,15,30,400,700,45,65,SandyLoam
Pomegranate,5.0,7.0,20,40,600,900,55,75,ClayLoam
Kiwi,5.5,7.0,15,25,1000,1500,70,80,Loam
Kiwi,6.0,7.5,10,22,800,1200,65,75,SandyLoam
Kiwi,5.0,6.5,18,30,1200,1800,75,85,ClayLoam
Fig,6.0,7.5,15,30,500,1000,50,70,Loam
Fig,5.5,7.0,12,25,400,800,45,65,SandyLoam
Fig,6.5,8.0,18,35,600,1200,55,75,ClayLoam
Persimmon,6.0,7.5,15,25,800,1200,60,80,Loam
Persimmon,5.5,7.0,10,22,600,1000,55,75,SandyLoam
Persimmon,6.5,8.0,18,30,1000,1500,65,85,ClayLoam
DatePalm,8.0,11.0,25,40,100,300,30,50,Sandy
DatePalm,7.5,10.5,22,38,80,250,25,45,Loam
DatePalm,8.5,11.5,28,45,120,350,35,55,ClayLoam
Coconut,5.0,8.0,20,40,800,2500,60,90,SandyLoam
Coconut,4.5,7.5,18,35,600,2000,55,85,Loam
Coconut,5.5,8.5,25,45,1000,3000,65,95,ClayLoam
Papaya,5.5,6.5,25,35,1000,2000,60,85,SandyLoam
Papaya,5.0,7.0,22,32,800,1800,55,80,Loam
Papaya,6.0,7.0,28,40,1200,2500,65,90,ClayLoam
Cashew,5.0,6.5,25,35,800,1500,60,80,SandyLoam
Cashew,4.5,6.0,22,32,600,1200,55,75,Loam
Cashew,5.5,7.0,28,40,1000,1800,65,85,ClayLoam
Pistachio,7.0,8.0,15,30,300,500,40,60,SandyLoam
Pistachio,6.5,7.5,10,25,200,400,35,55,Loam
Pistachio,7.5,8.5,20,35,400,600,45,65,ClayLoam
Macadamia,5.0,6.5,15,30,1000,2000,60,80,Loam
Macadamia,4.5,6.0,12,25,800,1800,55,75,SandyLoam
Macadamia,5.5,7.0,18,35,1200,2500,65,85,ClayLoam
Pecan,6.0,7.0,20,35,800,1500,60,80,Loam
Pecan,5.5,6.5,15,30,600,1200,55,75,SandyLoam
Pecan,6.5,7.5,25,40,1000,1800,65,85,ClayLoam
Walnut,6.0,7.5,15,28,700,1200,50,70,Loam
Walnut,5.5,7.0,10,25,500,1000,45,65,SandyLoam
Walnut,6.5,8.0,18,35,900,1500,55,75,ClayLoam
Hazelnut,6.0,7.0,15,25,800,1200,50,70,ClayLoam
Hazelnut,5.5,6.5,10,22,600,1000,45,65,Loam
Hazelnut,6.5,7.5,18,30,1000,1500,55,75,SandyLoam
Chestnut,5.5,6.5,15,25,800,1200,60,80,Loam
Chestnut,5.0,6.0,10,22,600,1000,55,75,SandyLoam
Chestnut,6.0,7.0,18,30,1000,1500,65,85,ClayLoam
Quinoa,6.0,8.5,15,25,300,500,40,60,Loam
Quinoa,5.8,7.8,12,22,350,550,45,65,SandyLoam
Quinoa,5.5,7.0,18,28,250,450,35,55,ClayLoam
Amaranth,6.0,7.5,18,30,400,600,50,70,Loam
Amaranth,5.8,7.0,15,25,450,650,55,75,SandyLoam
Amaranth,6.2,7.8,20,32,350,550,45,65,ClayLoam
Buckwheat,5.0,7.0,15,25,500,800,55,75,Loam
Buckwheat,4.8,6.5,12,22,550,850,60,80,SandyLoam
Buckwheat,5.5,7.5,18,28,450,750,50,70,ClayLoam
Lentil,5.5,7.0,10,25,400,650,45,65,Loam
Lentil,6.0,7.5,8,22,450,700,50,70,SandyLoam
Lentil,5.0,6.5,12,28,350,600,40,60,ClayLoam
Chickpea,6.0,7.5,15,30,350,600,40,60,Loam
Chickpea,5.5,7.0,12,25,400,650,45,65,SandyLoam
Chickpea,6.5,8.0,18,35,300,550,35,55,ClayLoam
Pea,6.0,7.5,7,24,450,750,60,80,Loam
Pea,5.5,7.0,5,20,500,800,65,85,SandyLoam
Pea,6.5,8.0,10,28,400,700,55,75,ClayLoam
FavaBean,6.0,7.0,5,20,500,800,65,85,Loam
FavaBean,5.5,6.5,8,22,550,850,70,90,SandyLoam
FavaBean,6.5,7.5,3,18,450,750,60,80,ClayLoam
Carrot,5.5,7.0,15,25,500,800,60,80,Loam
Carrot,6.0,7.5,12,22,550,850,65,85,SandyLoam
Carrot,5.0,6.5,18,28,450,750,55,75,ClayLoam
Beetroot,6.0,7.5,10,25,450,700,55,75,Loam
Beetroot,5.5,7.0,15,30,500,750,60,80,SandyLoam
Beetroot,6.5,8.0,8,22,400,650,50,70,ClayLoam
Radish,5.8,7.0,10,22,400,600,60,80,Loam
Radish,6.0,7.5,8,20,450,650,65,85,SandyLoam
Radish,5.5,6.8,12,25,350,550,55,75,ClayLoam
SweetPotato,5.5,6.5,20,30,750,1200,70,90,Loam
SweetPotato,6.0,7.0,18,28,800,1300,75,95,SandyLoam
SweetPotato,5.0,6.0,22,35,700,1100,65,85,ClayLoam
Lettuce,6.0,7.0,7,24,500,800,60,80,Loam
Lettuce,5.5,6.5,10,28,550,850,65,85,SandyLoam
Lettuce,6.5,7.5,5,20,450,750,55,75,ClayLoam
Spinach,6.0,7.5,10,22,450,700,65,85,Loam
Spinach,5.5,7.0,15,25,500,750,70,90,SandyLoam
Spinach,6.5,8.0,8,20,400,650,60,80,ClayLoam
Kale,5.5,6.8,5,25,400,650,55,75,Loam
Kale,6.0,7.5,8,22,450,700,60,80,SandyLoam
Kale,5.0,6.5,10,28,350,600,50,70,ClayLoam
SwissChard,6.0,7.0,10,27,500,750,60,80,Loam
SwissChard,5.5,6.5,15,30,550,800,65,85,SandyLoam
SwissChard,6.5,7.5,8,25,450,700,55,75,ClayLoam
Broccoli,6.0,7.0,7,24,600,900,65,85,Loam
Broccoli,5.5,6.5,10,28,650,950,70,90,SandyLoam
Broccoli,6.5,7.5,5,20,550,850,60,80,ClayLoam
Cauliflower,6.0,7.5,7,22,550,850,60,80,Loam
Cauliflower,5.5,7.0,10,25,600,900,65,85,SandyLoam
Cauliflower,6.5,8.0,5,20,500,800,55,75,ClayLoam
Cabbage,6.0,7.5,5,25,500,800,65,85,Loam
Cabbage,5.5,7.0,8,28,550,850,70,90,SandyLoam
Cabbage,6.5,8.0,3,22,450,750,60,80,ClayLoam
BrusselsSprouts,6.0,7.0,7,20,550,850,70,90,Loam
BrusselsSprouts,5.5,6.5,10,25,600,900,75,95,SandyLoam
BrusselsSprouts,6.5,7.5,5,18,500,800,65,85,ClayLoam
Eggplant,5.5,6.5,20,30,600,900,60,80,Loam
Eggplant,6.0,7.0,18,28,700,1000,65,85,SandyLoam
Eggplant,5.0,6.0,22,35,500,800,55,75,ClayLoam
Okra,6.0,7.5,25,35,500,800,65,85,SandyLoam
Okra,5.5,7.0,22,38,600,900,70,90,Loam
Okra,6.5,8.0,28,40,400,700,60,80,ClayLoam
Artichoke,6.0,7.5,15,25,600,900,60,80,Loam
Artichoke,5.5,7.0,18,30,700,1000,65,85,SandyLoam
Artichoke,6.5,8.0,12,22,500,800,55,75,ClayLoam
Asparagus,6.5,7.5,15,25,500,800,60,80,ClayLoam
Asparagus,6.0,7.0,18,30,600,900,65,85,Loam
Asparagus,7.0,8.0,12,22,400,700,55,75,SandyLoam
Jute,6.0,7.5,25,35,1500,2500,70,90,Loam
Jute,5.5,7.0,22,38,1700,2700,75,95,SandyLoam
Jute,6.5,8.0,28,40,1300,2300,65,85,ClayLoam
Hemp,6.0,7.5,15,27,500,900,55,75,SandyLoam
Hemp,5.5,7.0,18,32,600,1000,60,80,Loam
Hemp,6.5,8.0,12,25,400,800,50,70,ClayLoam
Flax,5.5,7.0,10,25,400,700,50,70,Loam
Flax,6.0,7.5,8,22,500,800,55,75,SandyLoam
Flax,5.0,6.5,12,28,300,600,45,65,ClayLoam
Tobacco,5.8,6.5,20,30,600,1000,60,80,ClayLoam
Tobacco,6.0,7.0,18,28,700,1100,65,85,Loam
Tobacco,5.5,6.0,22,35,500,900,55,75,SandyLoam
Rose,5.5,7.0,15,28,600,1200,50,80,Loam
Rose,6.0,7.5,12,25,500,1000,45,75,SandyLoam
Rose,5.0,6.5,18,30,700,1500,55,85,ClayLoam
Tulip,6.0,7.0,5,18,400,800,50,70,Loam
Tulip,5.5,6.5,8,20,450,850,55,75,SandyLoam
Tulip,6.5,7.5,3,15,350,750,45,65,ClayLoam
Sunflower,6.0,7.5,18,30,500,1000,40,70,Loam
Sunflower,5.5,7.0,15,28,600,1100,45,75,SandyLoam
Sunflower,6.5,8.0,20,35,400,900,35,65,ClayLoam
Lavender,6.5,8.0,15,25,300,600,40,60,SandyLoam
Lavender,6.0,7.5,18,28,400,700,45,65,Loam
Lavender,7.0,8.5,12,22,200,500,35,55,ClayLoam
Orchid,5.0,6.0,18,28,1000,2000,70,90,Peat
Orchid,4.5,5.5,20,30,1200,2200,75,95,SandyLoam
Orchid,5.5,6.5,15,25,800,1800,65,85,Loam
Marigold,5.5,7.0,15,30,400,800,50,75,Loam
Marigold,6.0,7.5,12,28,500,900,55,80,SandyLoam
Marigold,5.0,6.5,18,35,300,700,45,70,ClayLoam
Daisy,6.0,7.0,10,25,500,900,50,75,Loam
Daisy,5.5,6.5,12,28,600,1000,55,80,SandyLoam
Daisy,6.5,7.5,8,22,400,800,45,70,ClayLoam
Lily,5.5,6.5,15,25,600,1000,60,80,Loam
Lily,6.0,7.0,12,22,700,1100,65,85,SandyLoam
